Image,Landmark,x1,y1,x2,y2
290,6,74,165,76.222592,167.255616
290,7,109,40,104.477312,41.676192
290,8,126,45,121.1455872,46.271904
291,1,165,46,161.554816,49.803936
291,2,204,49,201.00032,50.692032
291,3,218,46,213.829376,46.642272
291,4,244,176,241.01888,172.801344
291,5,162,177,161.686144,176.408736
291,6,73,170,77.733248,171.500928
291,7,101,42,102.147712,45.673824
291,8,122,47,119.1912832,50.019648
292,1,175,46,171.246976,44.909184
292,2,212,47,206.800896,46.193376
292,3,225,45,221.48416,41.519136
292,4,245,161,241.422976,164.367552
292,5,170,160,164.864512,166.060896
292,6,91,152,86.42752,157.859232
292,7,118,39,112.836864,37.12464
292,8,132,44,130.47936,43.18272
293,1,170,55,169.552896,55.79712
293,2,205,57,204.922624,56.320608
293,3,221,52,217.635456,51.72096
293,4,239,174,240.3936,174.768672
293,5,164,174,165.970304,176.948352
293,6,84,165,87.118336,170.137824
293,7,110,45,111.227136,48.7272
293,8,129,52,128.90446464,54.441888
